speech_therapy__neuropsychology,Neuropsicologia,3
speech_therapy__audiology,Audiologia,3
speech_therapy__fluency,Fluência,3
speech_therapy__occupational_speech_therapy,Fonoaudiologia do Trabalho,3
speech_therapy__gerontology,Gerontologia,3
nursing__home_care_nursing,Enfermagem em Assistência Domiciliária,1
nursing__nursing_in_vascular_access_and_infusion_therapy,Enfermagem em Acesso Vascular e Terapia Infusional,1
nursing__aerospace_nursing,Enfermagem Aeroespacial,1
nursing__nursing_assistance_in_anesthesiology,Assistência de Enfermagem em Anestesiologia,1
nursing__public_health_nursing,Enfermagem em Saúde Coletiva (Saúde da Família e Comunidade; Saúde Pública; Saúde Ambiental),1
nursing__waterway_nursing,Enfermagem Aquaviária,1
psychology__school_educational_psychology,Psicologia Escolar/Educacional,7
psychology__sport_psychology,Psicologia do Esporte,7
psychology__psychomotricity,Psicomotricidade,7
psychology__psychological_assessment,Avaliação Psicológica,7
psychology__psychopedagogy,Psicopedagogia,7
psychology__juridical_psychology,Psicologia Jurídica,7
psychology__health_psychology,Psicologia em Saúde,7
psychology__traffic_psychology,Psicologia de Trânsito,7
psychology__neuropsychology,Neuropsicologia,7
psychology__hospital_psychology,Psicologia Hospitalar,7
psychology__clinical_psychology,Psicologia Clínica,7
psychology__organizational_and_work_psychology,Psicologia Organizacional e do Trabalho,7
psychology__social_psychology,Psicologia Social,7
